id,shoes_id,color,size,stock
1,1,#5E6167,5.4,10
2,2,#FFFFFF,6.4,10
3,3,#FFFFFF,7.5,10
4,4,#312951,4.9,10
5,5,#FF0000,5.5,10
6,6,#000000,6.1,10
7,7,#FFFFFF,7.8,10
8,8,#FFFFFF,6.0,10
9,9,#FFFFFF,7.7,10
10,10,#FFD700,5.7,10
11,11,#FF0000,7.7,10
12,12,#FFFFFF,6.3,10
13,13,#5E6167,6.4,10
14,15,#FF0000,4.9,10
15,16,#FFFFFF,8.2,10
16,17,#FFFFFF,8.6,10
17,18,#FF0000,7.9,10
18,19,#FFFFFF,5.9,10
19,20,#FFFFFF,7.3,10
20,21,#FFFFFF,5.0,10
21,22,#5E6167,4.7,10
22,23,#FF0000,5.7,10
23,24,#312951,6.5,10
24,25,#FFFFFF,6.4,10
25,26,#000000,4.8,10
26,27,#FFD700,7.2,10
27,28,#FFFFFF,4.9,10
28,29,#FF0000,7.3,10
29,30,#5E6167,4.5,10
30,31,#FFFFFF,7.0,10
31,32,#FF0000,8.2,10
32,33,#FFFFFF,7.9,10
33,34,#000000,7.9,10
34,35,#5E6167,6.3,10
35,36,#FFD700,5.1,10
36,37,#000000,8.9,10
37,38,#FFD700,6.5,10
38,39,#FF0000,5.9,10
39,40,#FFFFFF,5.2,10
40,41,#FFFFFF,4.7,10
41,42,#000000,7.3,10
42,43,#FFFFFF,8.5,10
43,44,#000000,7.7,10
44,45,#312951,6.5,10
45,46,#FFFFFF,4.7,10
46,47,#FFFFFF,5.5,10
47,48,#312951,8.7,10
48,49,#FFD700,8.5,10
49,50,#FFFFFF,7.2,10
50,51,#FFFFFF,7.1,10
51,52,#FFFFFF,9.0,10
52,53,#FFD700,4.6,10
53,54,#000000,5.8,10
54,55,#FF0000,7.5,10
55,56,#FFD700,8.0,10
56,57,#000000,7.4,10
57,58,#FF0000,9.0,10
58,59,#FF0000,5.5,10
59,60,#312951,4.7,10
60,61,#FFFFFF,7.2,10
61,62,#FFFFFF,7.9,10
62,63,#FFFFFF,5.5,10
63,64,#FFFFFF,5.6,10
64,65,#FF0000,6.5,10
65,66,#FFFFFF,7.0,10
66,67,#FFFFFF,5.2,10
67,68,#FFFFFF,5.0,10
68,69,#5E6167,4.9,10
69,70,#000000,6.4,10
70,71,#FFFFFF,8.7,10
71,72,#FFFFFF,8.2,10
72,73,#312951,6.3,10
73,74,#FF0000,8.6,10
74,75,#5E6167,8.0,10
75,76,#FFFFFF,4.7,10
76,77,#FFFFFF,5.5,10
77,79,#FFFFFF,7.0,10
78,80,#312951,7.8,10
79,81,#FF0000,7.1,10
80,82,#FFFFFF,7.1,10
81,83,#FFFFFF,8.6,10
82,84,#312951,5.5,10
83,86,#FF0000,4.6,10
84,87,#000000,7.0,10
85,88,#FFFFFF,8.7,10
86,89,#000000,8.4,10
87,91,#5E6167,6.6,10
88,92,#FFFFFF,6.7,10
89,94,#FFD700,6.6,10
90,95,#FFFFFF,6.7,10
91,96,#312951,6.5,10
92,97,#312951,5.4,10
93,98,#FF0000,5.9,10
94,99,#5E6167,4.9,10
95,100,#FFD700,8.6,10
96,101,#FFFFFF,5.4,10
97,102,#FFD700,8.3,10
98,103,#312951,8.8,10
99,104,#FFFFFF,5.1,10
100,105,#FF0000,5.3,10
101,106,#FFFFFF,5.3,10
102,107,#FFFFFF,7.4,10
103,108,#FFD700,8.6,10
104,109,#5E6167,8.4,10
105,110,#FFFFFF,6.2,10
106,111,#FFD700,7.0,10
107,112,#FFFFFF,6.0,10
108,113,#FFFFFF,8.7,10
109,114,#5E6167,8.4,10
110,115,#FFFFFF,6.5,10
111,116,#000000,8.9,10
112,117,#5E6167,6.7,10
113,118,#FFFFFF,6.6,10
114,119,#FFFFFF,8.8,10
115,120,#FFFFFF,6.1,10
116,121,#5E6167,5.3,10
117,122,#FF0000,8.6,10
118,123,#FFD700,8.0,10
119,124,#FFD700,4.9,10
120,126,#5E6167,6.4,10
121,127,#5E6167,7.7,10
122,128,#FFFFFF,7.5,10
123,129,#000000,5.8,10
124,130,#FFFFFF,4.7,10
125,131,#FF0000,8.1,10
126,132,#312951,5.5,10
127,134,#FFFFFF,6.8,10
128,135,#FF0000,6.2,10
129,136,#312951,5.2,10
130,137,#5E6167,7.8,10
131,138,#FFFFFF,6.3,10
132,139,#5E6167,8.8,10
133,140,#5E6167,8.9,10
134,141,#312951,8.3,10
135,142,#FFFFFF,5.1,10
136,143,#FFFFFF,5.8,10
137,144,#FFFFFF,6.4,10
138,145,#FFD700,6.1,10
139,146,#FFFFFF,6.3,10
140,147,#FFFFFF,6.7,10
141,148,#000000,7.8,10
142,149,#FFD700,6.8,10
143,150,#312951,6.9,10
144,151,#000000,6.3,10
145,152,#000000,7.5,10
146,153,#000000,7.9,10
147,154,#FFD700,7.1,10
148,155,#FF0000,7.5,10
149,156,#312951,8.1,10
150,157,#FFFFFF,6.7,10
151,158,#FFFFFF,6.6,10
152,159,#312951,6.2,10
153,160,#FFFFFF,6.8,10
154,161,#5E6167,7.7,10
155,163,#312951,5.2,10
156,164,#FF0000,5.2,10
157,165,#FFD700,6.1,10
158,166,#FFFFFF,8.7,10
159,167,#312951,7.3,10
160,168,#FFFFFF,5.0,10
161,169,#FFFFFF,5.9,10
162,170,#FFFFFF,6.4,10
163,171,#5E6167,7.3,10
164,172,#FFD700,4.9,10
165,173,#FFFFFF,8.2,10
166,174,#000000,7.1,10
167,175,#312951,5.3,10
168,176,#FFFFFF,8.2,10
169,177,#312951,6.5,10
170,178,#000000,8.5,10
171,179,#FFD700,4.6,10
172,180,#FF0000,7.9,10
173,181,#FFD700,8.1,10
174,182,#FFFFFF,7.8,10
175,183,#FFFFFF,8.6,10
176,184,#000000,4.8,10
177,185,#FF0000,5.8,10
178,186,#312951,8.7,10
179,187,#000000,6.2,10
180,188,#FFFFFF,7.1,10
181,189,#FFFFFF,8.5,10
182,190,#FFFFFF,5.2,10
183,191,#FFD700,5.5,10
184,192,#000000,4.5,10
185,193,#FFFFFF,7.2,10
186,194,#FFFFFF,6.8,10
187,195,#FFFFFF,6.5,10
188,196,#FFFFFF,7.6,10
189,197,#FFD700,8.1,10
190,198,#FFD700,8.3,10
191,199,#000000,6.5,10
192,200,#FFFFFF,6.5,10
193,201,#FF0000,4.6,10
194,202,#FFFFFF,5.5,10
195,203,#312951,7.3,10
196,204,#000000,5.0,10
197,205,#000000,7.8,10
198,206,#5E6167,7.1,10
